"from","to"
218,763
218,954
218,1605
218,59
218,3
218,104
218,24
218,201
218,440
218,6471
218,4108
218,44
218,511
218,582
218,233
218,4345
218,487
218,483
218,14
218,179
218,460
218,29
218,817
218,1892
218,312
218,356
218,572
218,687
218,147
218,434
218,861
218,3847
218,78
218,1000
218,152
218,622
218,334
218,5548
218,93
218,453
218,706
218,1145
218,9202
218,571
218,993
218,28
218,26
218,725
218,3190
218,220
218,924
218,292
218,645
218,539
218,603
218,280
218,96
218,1383
218,387
218,3480
218,658
218,1463
218,33
218,731
218,1073
218,740
218,3358
218,46
218,1848
218,995
218,103
218,307
218,165
218,1955
218,615
218,42
218,128
218,1371
218,916
218,2190
218,181
218,318
218,971
218,1037
218,926
218,1862
218,463
218,451
218,912
218,5397
218,640
218,1538
218,2730
218,651
218,624
218,70
218,393
218,5960
218,530
218,497
218,1437
218,2187
218,3875
218,1487
218,1405
218,1214
218,519
218,427
218,1122
218,215
218,192
218,2828
218,795
218,504
218,509
218,289
218,431
218,2761
218,365
218,561
218,1717
218,1431
218,395
218,1432
218,1842
218,391
218,1261
218,1256
218,886
218,337
218,4534
218,1130
218,177
218,1258
218,3017
218,1680
218,226
218,3045
218,1345
218,835
218,2148
218,711
218,3009
218,842
218,4178
218,1290
218,10420
218,1377
218,4977
218,8836
218,1930
218,11200
218,405
34,20
34,5
34,66
34,39
34,21
34,245
34,186
34,178
34,218
34,108
34,23
34,114
34,65
34,224
34,400
34,77
34,81
34,249
34,316
34,357
34,101
34,1053
34,381
34,3193
34,85
34,260
34,125
34,99
34,16
34,347
34,2022
34,120
34,153
34,447
34,160
34,1001
34,567
34,676
34,130
34,141
34,484
34,67
34,139
34,827
34,609
34,3981
34,437
34,4
34,281
34,882
34,124
34,209
34,6
34,134
34,223
34,228
34,22
34,432
34,535
34,502
34,342
34,578
34,8
34,506
34,406
34,467
34,234
34,590
34,7
34,764
34,425
34,301
34,340
34,825
34,13
34,311
34,12
34,122
34,781
34,626
34,315
34,1536
34,254
34,117
34,965
34,321
34,2337
34,473
34,269
34,2374
34,2931
34,278
34,69
34,1
34,127
34,3661
34,3844
34,491
34,298
34,172
34,4323
34,35
34,1576
34,526
34,1455
34,3910
34,763
34,954
34,537
34,17
34,59
34,1158
34,1722
34,104
34,3487
34,24
34,730
34,201
34,440
34,308
34,777
34,44
34,582
34,233
34,4345
34,5016
34,444
34,487
34,4822
34,9137
34,460
34,554
34,3643
34,616
34,29
34,450
34,817
34,1892
34,312
34,517
34,247
34,687
34,551
34,62
34,147
34,4486
34,2189
34,861
34,3847
34,4330
34,1843
34,2109
34,78
34,2125
34,1000
34,152
34,5092
34,334
34,979
34,5548
34,1190
34,466
34,93
34,7651
34,453
34,1629
34,706
34,9202
34,32
34,319
34,6082
34,1420
34,28
34,3190
34,3019
34,518
34,292
34,5186
34,2363
34,1383
34,387
34,2026
34,658
34,1463
34,1073
34,9382
34,3385
34,3517
34,7468
34,3358
34,4130
34,3734
34,3831
34,6243
34,2079
34,42
34,4072
34,2190
34,2335
34,7214
34,5563
34,1862
34,3049
34,1187
34,1538
34,651
34,4652
34,1437
34,3875
34,4080
34,3680
34,4781
34,1948
34,1748
34,5482
34,1431
34,1432
34,1180
34,3877
34,1983
34,1370
34,1274
34,2811
114,20
114,5
114,66
114,39
114,21
114,245
114,186
114,178
114,218
114,108
114,34
114,23
114,65
114,81
114,249
114,316
114,357
114,3193
114,85
114,260
114,99
114,347
114,859
114,120
114,160
114,676
114,130
114,141
114,67
114,139
114,170
114,880
114,61
114,228
114,502
114,8
114,406
114,1917
114,7
114,340
114,311
114,122
114,352
114,626
114,933
114,2337
114,269
114,69
114,1
114,552
114,2072
114,632
114,298
114,267
114,625
114,420
114,17
114,323
114,308
114,1354
114,444
114,7620
114,71
114,828
114,304
114,386
114,392
114,743
114,239
114,415
114,58
114,517
114,4256
114,62
114,638
114,147
114,3868
114,95
114,430
114,597
114,630
114,2125
114,255
114,2110
114,2487
114,414
114,566
114,962
114,692
114,9135
114,3530
114,1672
114,1299
114,577
114,2136
114,231
114,783
114,1454
114,697
114,3168
114,32
114,9204
114,3018
114,710
114,1032
114,1231
114,4528
114,1198
114,1315
114,1520
114,641
114,1666
114,953
114,780
114,1090
114,947
114,3019
114,426
114,845
114,4451
114,7122
114,575
114,728
114,900
114,684
114,8736
114,2026
114,204
114,4842
114,462
114,1339
114,660
114,5661
114,190
114,4383
114,1019
114,1155
114,816
114,4650
114,2483
114,988
114,1729
114,1164
114,1837
114,2901
114,1186
114,5882
114,2005
114,1141
114,439
114,1645
114,1123
114,1399
114,2107
114,532
114,1733
114,428
114,4468
114,9637
114,968
114,7496
114,3380
114,433
114,3655
114,6972
114,464
114,690
114,1117
114,8187
114,5607
114,1671
114,2951
114,1693
114,6479
114,969
114,1060
114,974
114,2046
114,806
114,909
114,2263
114,7220
114,3545
114,772
114,2404
114,2561
114,350
114,1757
114,1438
114,1016
114,1296
114,1126
114,805
114,1518
114,766
114,1091
114,2376
114,8830
114,1642
114,7833
114,1872
114,7778
114,1376
114,3237
114,1009
114,3152
114,1564
114,1751
114,2558
114,4177
114,5401
114,3386
114,1789
114,3765
81,20
81,5
81,66
81,39
81,21
81,245
81,186
81,178
81,218
81,108
81,34
81,23
81,114
81,65
81,5443
81,224
81,400
81,77
81,249
81,316
81,357
81,101
81,1053
81,381
81,3193
81,85
81,260
81,99
81,16
81,347
81,2022
81,859
81,9
81,120
81,153
81,447
81,160
81,11
81,567
81,1008
81,676
81,130
81,141
81,484
81,67
81,139
81,609
81,437
81,15
81,4
81,281
81,170
81,882
81,880
81,6
81,1153
81,61
81,228
81,535
81,502
81,1103
81,8
81,406
81,1917
81,590
81,7
81,301
81,340
81,311
81,12
81,122
81,352
81,781
81,626
81,933
81,238
81,321
81,2337
81,269
81,69
81,552
81,2072
81,632
81,2
81,267
81,420
81,323
81,1722
81,440
81,308
81,1354
81,657
81,444
81,681
81,304
81,386
81,743
81,817
81,239
81,415
81,517
81,62
81,147
81,4330
81,2125
81,255
81,2487
81,2110
81,989
81,1632
81,962
81,2136
81,783
81,466
81,8729
81,1629
81,3168
81,9204
81,1315
81,1520
81,848
81,26
81,641
81,3019
81,292
81,1868
81,621
81,33
81,3385
81,462
81,1339
81,3517
81,2038
81,4383
81,4650
81,2060
81,3831
81,2555
81,6243
81,42
81,5882
81,2005
81,439
81,6436
81,717
81,3458
81,2107
81,4468
81,2215
81,1530
81,1098
81,3028
81,353
81,7746
81,3629
81,690
81,4652
81,1597
81,1693
81,3224
81,6041
81,7220
81,772
81,4781
81,3702
81,2561
81,8335
81,3638
81,1534
81,3933
81,2442
81,1253
81,4614
81,9822
81,1569
81,5183
81,2116
81,5682
81,7778
81,2910
81,4076
81,6488
81,5015
81,4703
81,3895
81,10426
81,3519
81,10637
81,10716
81,3781
81,4377
81,4964
81,10717
81,7992
81,2428
81,3725
81,8242
81,11626
81,5820
81,7942
81,7482
3193,20
3193,5
3193,66
3193,39
3193,21
3193,245
3193,186
3193,178
3193,218
3193,108
3193,34
3193,23
3193,114
3193,65
3193,224
3193,400
3193,77
3193,81
3193,249
3193,316
3193,357
3193,101
3193,1053
3193,381
3193,85
3193,260
3193,125
3193,99
3193,2022
3193,859
3193,120
3193,153
3193,160
3193,567
3193,676
3193,130
3193,141
3193,484
3193,139
3193,3981
3193,15
3193,4
3193,281
3193,170
3193,882
3193,880
3193,6
3193,1153
3193,134
3193,61
3193,223
3193,228
3193,535
3193,502
3193,1103
3193,8
3193,406
3193,234
3193,1917
3193,590
3193,7
3193,764
3193,301
3193,340
3193,311
3193,12
3193,122
3193,352
3193,781
3193,626
3193,933
3193,117
3193,2337
3193,269
3193,69
3193,1
3193,552
3193,2072
3193,632
3193,298
3193,267
3193,625
3193,420
3193,402
3193,323
3193,308
3193,201
3193,1354
3193,657
3193,444
3193,7620
3193,828
3193,304
3193,392
3193,743
3193,3643
3193,239
3193,415
3193,517
3193,551
3193,638
3193,3868
3193,938
3193,4330
3193,630
3193,2125
3193,255
3193,368
3193,414
3193,566
3193,1632
3193,962
3193,692
3193,9135
3193,3530
3193,1299
3193,358
3193,466
3193,1454
3193,8729
3193,3168
3193,9204
3193,28
3193,202
3193,1198
3193,1315
3193,1520
3193,1090
3193,2049
3193,3019
3193,426
3193,628
3193,7122
3193,575
3193,1383
3193,621
3193,387
3193,684
3193,8736
3193,1601
3193,2081
3193,4842
3193,462
3193,7256
3193,3517
3193,5661
3193,190
3193,879
3193,1750
3193,477
3193,4650
3193,2555
3193,664
3193,988
3193,595
3193,2901
3193,5882
3193,1036
3193,1606
3193,1645
3193,1075
3193,2672
3193,671
3193,1399
3193,881
3193,2107
3193,964
3193,943
3193,3121
3193,9637
3193,7496
3193,353
3193,1033
3193,2888
3193,8187
3193,3756
3193,4329
3193,2046
3193,1591
3193,3271
3193,3638
3193,4776
3193,1943
3193,1891
3193,2544
3193,4913
3193,1872
3193,2394
3193,2820
3193,6712
3193,3300
3193,6868
3193,4986
3193,10343
3193,10795
3193,1863
3193,662
3193,3075
3193,7414
3193,2322
249,20
249,5
249,66
249,39
249,21
249,245
249,178
249,218
249,108
249,34
249,23
249,114
249,65
249,81
249,357
249,1053
249,3193
249,85
249,260
249,99
249,347
249,859
249,120
249,160
249,1008
249,130
249,141
249,67
249,139
249,3981
249,281
249,882
249,880
249,61
249,535
249,502
249,1103
249,8
249,406
249,1917
249,7
249,340
249,311
249,122
249,352
249,626
249,315
249,2337
249,269
249,69
249,552
249,632
249,267
249,625
249,420
249,323
249,308
249,657
249,1354
249,444
249,7620
249,259
249,681
249,71
249,828
249,304
249,386
249,392
249,743
249,239
249,415
249,58
249,1223
249,517
249,4256
249,247
249,638
249,95
249,597
249,630
249,2125
249,368
249,414
249,566
249,1632
249,962
249,692
249,299
249,1299
249,577
249,783
249,358
249,8729
249,1629
249,217
249,1308
249,1420
249,1231
249,202
249,3018
249,1136
249,1198
249,1520
249,848
249,641
249,1666
249,953
249,780
249,2049
249,3019
249,426
249,845
249,628
249,4451
249,2479
249,575
249,728
249,900
249,621
249,684
249,271
249,8736
249,204
249,1601
249,4842
249,462
249,1339
249,3788
249,5661
249,190
249,879
249,4383
249,1019
249,1086
249,1155
249,477
249,4650
249,2060
249,2555
249,6243
249,1526
249,664
249,988
249,677
249,1294
249,595
249,1186
249,3434
249,1709
249,2005
249,1036
249,1102
249,553
249,1141
249,1075
249,1603
249,717
249,1123
249,671
249,1399
249,1733
249,4468
249,943
249,433
249,982
249,3629
249,464
249,8187
249,3348
249,1671
249,1268
249,1408
249,2090
249,2474
249,1676
249,1591
249,2263
249,2601
249,3321
249,1034
249,2704
249,1757
249,1438
249,5433
249,2203
249,6968
249,4614
249,1617
249,4913
249,4076
249,5015
249,3237
249,1692
249,2383
249,1407
249,2680
249,3821
249,1077
249,6974
249,3663
99,20
99,5
99,66
99,39
99,21
99,245
99,186
99,178
99,218
99,108
99,34
99,23
99,114
99,65
99,5443
99,400
99,77
99,81
99,249
99,316
99,357
99,101
99,1053
99,381
99,3193
99,85
99,260
99,16
99,859
99,9
99,120
99,160
99,1001
99,11
99,567
99,676
99,130
99,141
99,67
99,139
99,4
99,281
99,170
99,124
99,880
99,6
99,1153
99,61
99,228
99,535
99,502
99,1103
99,578
99,8
99,406
99,1917
99,340
99,311
99,122
99,352
99,626
99,933
99,238
99,2337
99,269
99,1
99,552
99,2072
99,632
99,298
99,198
99,538
99,2
99,267
99,625
99,420
99,323
99,308
99,657
99,444
99,7620
99,681
99,71
99,828
99,179
99,304
99,392
99,29
99,239
99,415
99,517
99,638
99,147
99,3868
99,938
99,95
99,430
99,630
99,255
99,2110
99,2487
99,368
99,962
99,566
99,9135
99,1348
99,3530
99,2136
99,1454
99,30
99,358
99,3168
99,1308
99,9204
99,710
99,1032
99,1136
99,4528
99,1198
99,1520
99,1478
99,780
99,1090
99,947
99,4451
99,7122
99,575
99,684
99,204
99,2081
99,4842
99,3204
99,462
99,7256
99,3134
99,1161
99,3788
99,660
99,879
99,4383
99,477
99,816
99,1729
99,595
99,2901
99,3471
99,759
99,6844
99,1645
99,671
99,3700
99,428
99,1530
99,1489
99,850
99,7496
99,1117
99,1537
99,2888
99,4652
99,5607
99,1753
99,6479
99,5512
99,2044
99,969
99,2090
99,10018
99,3584
99,3111
99,2341
99,806
99,5177
99,3545
99,1980
99,1014
99,2903
99,3443
99,534
99,5864
99,6080
99,6875
99,3300
99,4703
99,2786
99,7490
99,3988
99,2200
99,1522
99,1259
99,6083
99,4686
99,7583
99,2581
99,8051
99,963
400,20
400,5
400,39
400,21
400,245
400,186
400,218
400,34
400,23
400,5443
400,224
400,77
400,81
400,316
400,101
400,1053
400,381
400,3193
400,125
400,347
400,2022
400,153
400,447
400,1001
400,11
400,567
400,1008
400,676
400,141
400,484
400,827
400,609
400,3981
400,3909
400,437
400,281
400,882
400,209
400,927
400,1154
400,880
400,6
400,134
400,863
400,223
400,22
400,432
400,535
400,342
400,578
400,506
400,1188
400,467
400,234
400,590
400,764
400,425
400,301
400,825
400,12
400,781
400,315
400,1536
400,933
400,254
400,117
400,965
400,321
400,2337
400,473
400,2374
400,2931
400,278
400,623
400,3661
400,3844
400,491
400,68
400,4323
400,952
400,538
400,526
400,1455
400,3910
400,763
400,954
400,402
400,537
400,1158
400,3528
400,1722
400,3487
400,24
400,730
400,201
400,6471
400,1417
400,4108
400,582
400,233
400,3577
400,4345
400,5016
400,858
400,4822
400,9137
400,460
400,3643
400,817
400,551
400,147
400,4486
400,2189
400,861
400,3847
400,2109
400,2908
400,4028
400,5092
400,653
400,979
400,5548
400,1190
400,466
400,9229
400,697
400,7651
400,571
400,6082
400,1478
400,1115
400,3190
400,518
400,645
400,5186
400,1868
400,2016
400,9325
400,1383
400,1391
400,905
400,2225
400,9382
400,7468
400,1848
400,533
400,171
400,890
400,1623
400,3734
400,2424
400,868
400,1958
400,837
400,1373
400,1955
400,7924
400,4072
400,1028
400,9505
400,2335
400,926
400,1187
400,1401
400,2977
400,606
400,1974
400,7056
400,1406
400,1858
400,1948
400,3288
400,1812
400,2233
400,1775
400,818
400,1281
400,8131
400,2047
400,2450
400,4856
400,3598
400,2786
400,10605
400,10894
400,2050
400,5579
316,20
316,5
316,39
316,21
316,245
316,186
316,178
316,218
316,108
316,34
316,23
316,114
316,65
316,224
316,400
316,77
316,81
316,357
316,101
316,1053
316,381
316,3193
316,85
316,260
316,125
316,99
316,347
316,2022
316,153
316,447
316,1001
316,567
316,1008
316,676
316,141
316,484
316,139
316,827
316,609
316,3981
316,3909
316,437
316,4
316,281
316,882
316,124
316,209
316,880
316,6
316,134
316,863
316,223
316,228
316,22
316,432
316,535
316,342
316,578
316,506
316,1188
316,467
316,234
316,590
316,764
316,425
316,825
316,13
316,12
316,122
316,781
316,315
316,1536
316,254
316,117
316,238
316,965
316,321
316,2337
316,473
316,2374
316,2931
316,278
316,1
316,623
316,3661
316,3844
316,491
316,4323
316,952
316,526
316,1455
316,3910
316,763
316,537
316,1158
316,1722
316,3487
316,730
316,777
316,6471
316,1417
316,4108
316,582
316,3577
316,4345
316,5016
316,1354
316,858
316,487
316,4822
316,9137
316,460
316,554
316,948
316,3643
316,450
316,817
316,551
316,702
316,4486
316,2189
316,861
316,3847
316,938
316,1843
316,2109
316,2908
316,4028
316,5092
316,979
316,5548
316,1190
316,466
316,7651
316,9202
316,32
316,6082
316,1064
316,1478
316,1115
316,518
316,645
316,5186
316,1868
316,9325
316,1391
316,3480
316,1463
316,9382
316,1848
316,4130
316,533
316,171
316,890
316,3734
316,7924
316,4072
316,9505
316,2335
316,1665
316,5563
316,4634
316,4886
316,1538
316,9653
316,907
316,2977
316,606
316,1974
316,1324
316,1122
316,2608
316,1082
316,1858
316,620
316,3288
316,1462
316,818
316,1281
316,7558
316,2486
316,2450
316,3598
316,1289
316,2592
316,2584
85,20
85,5
85,66
85,39
85,21
85,245
85,186
85,178
85,218
85,108
85,34
85,23
85,114
85,65
85,5443
85,224
85,400
85,77
85,81
85,249
85,316
85,357
85,101
85,1053
85,381
85,3193
85,260
85,125
85,99
85,16
85,2022
85,859
85,120
85,153
85,160
85,567
85,1008
85,676
85,130
85,141
85,484
85,67
85,139
85,609
85,3981
85,281
85,170
85,882
85,209
85,880
85,6
85,1153
85,134
85,61
85,223
85,228
85,535
85,502
85,1103
85,406
85,340
85,311
85,12
85,122
85,352
85,626
85,933
85,2337
85,473
85,269
85,552
85,2072
85,632
85,298
85,267
85,420
85,323
85,308
85,440
85,1354
85,657
85,444
85,7620
85,828
85,386
85,392
85,743
85,239
85,415
85,1223
85,517
85,551
85,62
85,638
85,2189
85,3868
85,4330
85,597
85,630
85,2125
85,255
85,2110
85,653
85,989
85,368
85,566
85,1632
85,962
85,692
85,9135
85,1348
85,3530
85,1454
85,8729
85,1629
85,3168
85,9204
85,319
85,202
85,1136
85,1198
85,1315
85,1666
85,953
85,780
85,2049
85,3019
85,426
85,7122
85,575
85,728
85,8736
85,204
85,1601
85,2081
85,4842
85,3385
85,7256
85,1339
85,3517
85,660
85,5661
85,879
85,1750
85,4383
85,4650
85,3831
85,6243
85,988
85,595
85,1186
85,3434
85,1709
85,553
85,1141
85,6436
85,6928
85,2672
85,943
85,754
85,1682
85,9637
85,850
85,353
85,903
85,4652
85,8187
85,3756
85,1268
85,4781
85,1948
85,5934
85,10350
85,3900
85,2394
85,6244
85,8305
85,5210
85,6712
85,2361
85,2604
85,2671
85,8112
85,2894
85,4286
224,20
357,5
224,5
357,66
224,66
357,39
224,39
224,21
224,245
357,245
224,186
357,178
224,218
224,108
357,108
357,34
224,34
357,23
224,23
357,114
224,65
357,65
224,5443
357,224
224,400
224,77
357,77
224,81
357,81
357,249
357,316
224,316
224,357
224,101
224,1053
357,1053
224,381
357,3193
224,3193
357,85
224,85
357,260
224,125
357,99
224,347
224,2022
357,859
357,120
224,153
224,447
357,160
224,1001
224,567
224,1008
224,676
357,130
224,141
357,141
224,484
224,67
357,67
357,139
224,827
224,609
224,3981
224,437
224,281
357,170
224,882
224,124
224,209
